{%- from "kubernetes/map.jinja" import master with context -%}
{%- from "kubernetes/map.jinja" import common with context -%}
{{ master.token.admin }},admin,admin,"cluster-admin,system:masters"
{{ master.token.kubelet }},kubelet,kubelet,"cluster-admin,system:masters"
{{ master.token.calico }},calico,calico,"cluster-admin,system:masters"
{{ master.token.kube_proxy }},system:kube-proxy,system:node-proxier,"cluster-admin,system:masters"
{{ master.token.kube_scheduler }},system:kube-scheduler,system:kube-scheduler
{{ master.token.kube_controller_manager }},system:kube-controller-manager,system:kube-controller-manager
{{ master.token.bootstrap }},kubelet-bootstrap,10001,"system:bootstrappers"
{%- if common.addons.logging is defined %}
{{ master.token.logging }},system:logging,system:logging
{%- endif %}
{%- if common.addons.monitoring is defined %}
{{ master.token.monitoring }},system:monitoring,system:monitoring
{%- endif %}
{{ master.token.dns }},system:dns,system:dns
{%- for name, user in master.auth.token.get('user', {}).items() %}
{{ user.token }},{{ user.name|default(name) }},{{ user.get('uid', user.get('name', name)) }}{% if user.groups is defined %},"{{ user.groups|join(',') }}"{% endif %}
{%- endfor %}
